Country,Year,Sunni,Shi'a,Ibadhi,Nation of Islam,Alawite,Ahmadiyya,Others,Total
New Zealand,1980,NA,NA,NA,NA,NA,NA,4e-4,4e-4
New Zealand,1985,NA,NA,NA,NA,NA,NA,0.0011,0.0011
New Zealand,1990,NA,NA,NA,NA,NA,NA,0.0017,0.0017
New Zealand,1995,NA,NA,NA,NA,NA,NA,0.0061,0.0061
New Zealand,2000,NA,NA,NA,NA,NA,NA,0.0091,0.0091
New Zealand,2005,NA,NA,NA,NA,NA,NA,0.0112,0.0112
New Zealand,2010,NA,NA,NA,NA,NA,NA,0.0112,0.0112
Vanuatu,1985,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,1990,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,1995,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,2000,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,2005,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,2010,NA,NA,NA,NA,NA,NA,NA,NA
Solomon Islands,1980,NA,NA,NA,NA,NA,NA,7e-4,7e-4
Solomon Islands,1985,NA,NA,NA,NA,NA,NA,0.001,0.001
Solomon Islands,1990,NA,NA,NA,NA,NA,NA,0.0014,0.0014
Solomon Islands,1995,NA,NA,NA,NA,NA,NA,0.0019,0.0019
Solomon Islands,2000,NA,NA,NA,NA,NA,NA,0.0023,0.0023
Solomon Islands,2005,NA,NA,NA,NA,NA,NA,0.0022,0.0022
Solomon Islands,2010,NA,NA,NA,NA,NA,NA,0.0032,0.0032
Kiribati,2000,NA,NA,NA,NA,NA,NA,NA,NA
Kiribati,2005,NA,NA,NA,NA,NA,NA,NA,NA
Kiribati,2010,NA,NA,NA,NA,NA,NA,NA,NA
Tuvalu,2000,NA,NA,NA,NA,NA,NA,NA,NA
Tuvalu,2005,NA,NA,NA,NA,NA,NA,0.001,0.001
Tuvalu,2010,NA,NA,NA,NA,NA,NA,0.001,0.001
Fiji,1970,NA,NA,NA,NA,NA,NA,0.0777,0.0777
Fiji,1975,NA,NA,NA,NA,NA,NA,0.0789,0.0789
Fiji,1980,NA,NA,NA,NA,NA,0.008,0.0699,0.0779
Fiji,1985,NA,NA,NA,NA,NA,NA,0.0717,0.0717
Fiji,1990,NA,NA,NA,NA,NA,NA,0.0692,0.0692
Fiji,1995,NA,NA,NA,NA,NA,NA,0.06,0.06
Fiji,2000,NA,NA,NA,NA,NA,NA,0.0665,0.0665
Fiji,2005,NA,NA,NA,NA,NA,NA,0.07,0.07
Fiji,2010,NA,NA,NA,NA,NA,NA,0.06,0.06
Tonga,2000,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,2005,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,2010,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,2000,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,2005,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,2010,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Islands,1995,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Islands,2000,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Islands,2005,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Islands,2010,NA,NA,NA,NA,NA,NA,NA,NA
Palau,1995,NA,NA,NA,NA,NA,NA,0.02,0.02
Palau,2000,NA,NA,NA,NA,NA,NA,0.0237,0.0237
Palau,2005,NA,NA,NA,NA,NA,NA,0.0227,0.0227
Palau,2010,NA,NA,NA,NA,NA,NA,0.022,0.022
Micronesia (Federated States of),1995,NA,NA,NA,NA,NA,NA,NA,NA
Micronesia (Federated States of),2000,NA,NA,NA,NA,NA,NA,NA,NA
Micronesia (Federated States of),2005,NA,NA,NA,NA,NA,NA,NA,NA
Micronesia (Federated States of),2010,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,1980,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Samoa,1985,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Samoa,1990,NA,NA,NA,NA,NA,NA,2e-4,2e-4
Samoa,1995,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Samoa,2000,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Samoa,2005,NA,NA,NA,NA,NA,NA,3e-4,3e-4
Samoa,2010,NA,NA,NA,NA,NA,NA,3e-4,3e-4
